,adresse.adresse_nom_voie,adresse.adresse_numero,adresse.adresse_suffixe,adresse.code_commune,adresse.code_postal,adresse.nom_commune,is_land_surface_recalculated,is_sale_price_recalculated,location.coordinates,mutation.date_mutation,nombre_pieces_principales,prix_surface,surface.surface_reelle_bati,surface.surface_terrain,type.code_type_local,valeur_fonciere
0,PAS ARCOLE,6,,92046,92240,Malakoff,False,False,"[2.303114, 48.818083]",2020-06-11T12:00:00Z,3,14962,40,0,1,598500
1,RUE AUDRAN,60,,94081,94400,Vitry-sur-Seine,False,False,"[2.380675, 48.795395]",2020-06-04T12:00:00Z,4,4600,100,257,1,460000
2,AV PASTEUR,27,,94037,94250,Gentilly,False,False,"[2.342005, 48.811542]",2020-05-29T12:00:00Z,4,7211,95,293,1,685000
3,RUE DE GENTILLY,19,,94076,94800,Villejuif,False,False,"[2.353891, 48.798946]",2020-05-29T12:00:00Z,5,8000,75,587,1,600000
4,RUE IRENEE BLANC,12,,75120,75020,Paris 20e Arrondissement,False,False,"[2.407027, 48.8656]",2020-05-28T12:00:00Z,5,10735,113,120,1,1213000
5,RUE VINCENT MORIS,69,,92046,92240,Malakoff,False,False,"[2.308765, 48.821434]",2020-05-19T12:00:00Z,3,6584,100,125,1,658400
6,RUE DES FRERES BLAIS,3,,94041,94200,Ivry-sur-Seine,False,False,"[2.384169, 48.807378]",2020-05-19T12:00:00Z,3,4000,55,55,1,220000
7,RUE DES FRERES BLAIS,43,,94041,94200,Ivry-sur-Seine,True,True,"[2.38594, 48.805835]",2020-02-17T12:00:00Z,2,5513,34,131,1,187436
8,RUE TOLSTOI,15,,94076,94800,Villejuif,False,False,"[2.352962, 48.798293]",2019-12-30T12:00:00Z,3,6073,55,248,1,334000
9,RUE ANATOLE FRANCE,5,,93027,93120,La Courneuve,True,True,"[2.408418, 48.919487]",2019-12-24T12:00:00Z,1,3042,28,19,1,85178
10,RUE EDMOND FANTIN,1,,92004,92600,Asnières-sur-Seine,False,False,"[2.29027, 48.911094]",2019-12-16T12:00:00Z,4,1282,78,0,1,100000
11,RUE CHARCOT,15,,92009,92270,Bois-Colombes,False,False,"[2.275796, 48.921314]",2019-12-10T12:00:00Z,6,8973,112,252,1,1004950
12,AV DU PRESIDENT ALLENDE,26,,94076,94800,Villejuif,False,True,"[2.352805, 48.795842]",2019-12-09T12:00:00Z,3,5510,36,223,1,198374
13,RUE DE VERDUN,2,,94076,94800,Villejuif,False,True,"[2.354087, 48.794713]",2019-12-09T12:00:00Z,6,5510,111,218,1,611652
14,RUE DE LA MARNE,45,,94081,94400,Vitry-sur-Seine,False,False,"[2.40271, 48.797478]",2019-11-20T12:00:00Z,1,9338,45,197,1,420200
15,VLA MARGUERITE,4,,93070,93400,Saint-Ouen-sur-Seine,False,False,"[2.340165, 48.907885]",2019-11-19T12:00:00Z,3,7134,82,0,1,585000
16,AV RASPAIL,59,,94037,94250,Gentilly,False,False,"[2.348864, 48.813789]",2019-10-18T12:00:00Z,6,8667,150,351,1,1300000
17,RUE EMILE DESCHANEL,4,,92004,92600,Asnières-sur-Seine,False,False,"[2.280982, 48.911845]",2019-10-17T12:00:00Z,3,8824,97,0,1,855900
18,RUE KLEBER,17,,93070,93400,Saint-Ouen-sur-Seine,False,False,"[2.333884, 48.905583]",2019-09-03T12:00:00Z,4,7630,135,0,1,1030000
19,VLA ST THIBAULT,11,,92009,92270,Bois-Colombes,False,False,"[2.266554, 48.912554]",2019-08-28T12:00:00Z,5,9182,165,0,1,1515000
20,VLA EUGENIE,5,,92075,92170,Vanves,False,False,"[2.283527, 48.815813]",2019-07-30T12:00:00Z,5,8988,113,234,1,1015600
21,RUE DE L ALMA,31,,92004,92600,Asnières-sur-Seine,False,False,"[2.285736, 48.916087]",2019-07-18T12:00:00Z,6,5254,150,113,1,788100
22,RUE MADIRAA,22,,92026,92400,Courbevoie,False,False,"[2.273211, 48.906868]",2019-07-12T12:00:00Z,6,6136,220,290,1,1350000
23,RUE AMILCAR CIPRIANI,29,,93070,93400,Saint-Ouen-sur-Seine,False,False,"[2.335241, 48.914671]",2019-07-11T12:00:00Z,5,9108,120,353,1,1093000
24,RUE PASCAL,12,,94016,94230,Cachan,False,False,"[2.325513, 48.795165]",2019-07-10T12:00:00Z,3,8000,60,100,1,480000
25,RUE DES CLOSIAUX,116,,92023,92140,Clamart,False,False,"[2.272916, 48.808647]",2019-06-28T12:00:00Z,3,5786,56,173,1,324000
26,RUE DE COLOMBES,34,,92004,92600,Asnières-sur-Seine,False,False,"[2.282901, 48.913454]",2019-06-27T12:00:00Z,3,12662,77,690,1,975000
27,VLA HALLE,8,,75114,75014,Paris 14e Arrondissement,False,False,"[2.33233, 48.831095]",2019-06-25T12:00:00Z,5,2630,100,77,1,263000
28,RUE DE LA MAISON BLANCHE,9,,92023,92140,Clamart,False,False,"[2.269526, 48.803071]",2019-06-21T12:00:00Z,5,5867,165,414,1,968000
29,PAS PERREUR,8,,75120,75020,Paris 20e Arrondissement,False,False,"[2.404512, 48.867907]",2019-06-13T12:00:00Z,4,11481,106,123,1,1217000
30,IMP DORON,7,,94003,94110,Arcueil,False,False,"[2.329893, 48.809871]",2019-06-11T12:00:00Z,6,5106,94,223,1,480000
31,RUE ARMAND SILVESTRE,157,,92026,92400,Courbevoie,False,False,"[2.273027, 48.904304]",2019-06-07T12:00:00Z,4,7143,70,58,1,500000
32,PAS DES BRUNETTES,1,,92035,92250,La Garenne-Colombes,False,False,"[2.254968, 48.905001]",2019-05-29T12:00:00Z,5,9902,102,234,1,1010000
33,RUE DU 19 MARS 1962,19,,94003,94110,Arcueil,False,False,"[2.336632, 48.810487]",2019-05-23T12:00:00Z,3,8056,36,148,1,290000
34,RUE SACCO ET VANZETTI,70,,94076,94800,Villejuif,False,False,"[2.360242, 48.805139]",2019-05-03T12:00:00Z,2,4306,36,96,1,155000
35,RUE DU MARECHAL JOFFRE,56,,92025,92700,Colombes,False,False,"[2.256775, 48.921243]",2019-04-24T12:00:00Z,5,5734,143,0,1,820000
36,VLA DES CERISES,19,,92025,92700,Colombes,False,False,"[2.257735, 48.920729]",2019-04-24T12:00:00Z,6,6615,208,506,1,1376000
37,RUE MAURICE COUDERCHET,13,,94041,94200,Ivry-sur-Seine,False,False,"[2.398846, 48.813744]",2019-04-19T12:00:00Z,3,4000,80,0,1,320000
38,RUE ALGESIRAS,7,,94081,94400,Vitry-sur-Seine,False,False,"[2.409058, 48.802039]",2019-04-12T12:00:00Z,4,3156,122,109,1,385000
39,RUE TOLSTOI,56,,94076,94800,Villejuif,False,False,"[2.351312, 48.799574]",2019-03-01T12:00:00Z,3,5166,84,194,1,433950
40,RUE GASTON MONMOUSSEAU,3,,94041,94200,Ivry-sur-Seine,False,False,"[2.378128, 48.80785]",2019-02-22T12:00:00Z,3,11522,50,724,1,576089
41,RUE DU ROCHER,17,,92004,92600,Asnières-sur-Seine,False,False,"[2.269093, 48.909913]",2019-02-20T12:00:00Z,3,18113,53,265,1,960000
42,RUE AMBROISE CROIZAT,62,,94076,94800,Villejuif,False,False,"[2.360458, 48.801935]",2019-01-29T12:00:00Z,6,4615,134,206,1,618460
43,PAS BOURGOIN,16,,75113,75013,Paris 13e Arrondissement,False,False,"[2.368679, 48.824258]",2018-10-22T12:00:00Z,5,12587,175,102,1,2202750
44,RUE CAMILLE PELLETAN,19,,92049,92120,Montrouge,False,False,"[2.308915, 48.816769]",2018-09-26T12:00:00Z,3,9942,86,170,1,855000
45,RUE REULOS,5,,94076,94800,Villejuif,True,True,"[2.364131, 48.801566]",2018-07-19T12:00:00Z,3,4612,50,145,1,230583
46,RUE DES GATINES,27,,75120,75020,Paris 20e Arrondissement,True,True,"[2.398487, 48.866494]",2018-06-05T12:00:00Z,5,6561,157,185,1,1030037
47,RUE ETIENNE DOLET,54,,94016,94230,Cachan,False,False,"[2.339309, 48.795225]",2018-05-30T12:00:00Z,3,4433,97,0,1,430000
48,RUE CONDORCET,30,,92023,92140,Clamart,True,True,"[2.266864, 48.810718]",2018-05-16T12:00:00Z,1,1429,25,39,1,35714
49,RUE PAUL DEROULEDE,31,,92009,92270,Bois-Colombes,False,False,"[2.269644, 48.912921]",2018-05-14T12:00:00Z,6,5000,107,0,1,535000
50,RUE RENAN,3,B,92004,92600,Asnières-sur-Seine,False,False,"[2.294257, 48.915328]",2018-05-02T12:00:00Z,5,7533,87,0,1,655348
51,RUE DE L'AFFICHE ROUGE,6,,94041,94200,Ivry-sur-Seine,False,False,"[2.370776, 48.807656]",2018-03-28T12:00:00Z,3,5634,82,0,1,462000
52,RUE LIANCOURT,46,,75114,75014,Paris 14e Arrondissement,False,True,"[2.324985, 48.834906]",2018-03-20T12:00:00Z,1,10204,29,0,1,295918
53,VLA DES ROSES AV ARGENTEUIL,14,,92009,92270,Bois-Colombes,False,False,"[2.277959, 48.919835]",2018-03-14T12:00:00Z,3,13476,50,391,1,673800
54,VLA MODERNE,16,,94003,94110,Arcueil,False,False,"[2.327564, 48.807789]",2018-01-29T12:00:00Z,2,7079,38,113,1,269000
55,RUE IRENEE BLANC,3,,75120,75020,Paris 20e Arrondissement,False,False,"[2.407281, 48.865719]",2018-01-18T12:00:00Z,4,11471,68,85,1,780000
56,RUE ALBERT DHALENNE,73,,93070,93400,Saint-Ouen-sur-Seine,False,False,"[2.33401, 48.913776]",2017-12-21T12:00:00Z,4,6506,79,0,1,514000
57,AV ARISTIDE BRIAND,122,,92049,92120,Montrouge,False,False,"[2.325597, 48.812834]",2017-11-20T12:00:00Z,6,6036,110,125,1,664000
58,PL HENRI SELLIER,42,,93061,93310,Le Pré-Saint-Gervais,False,False,"[2.410066, 48.883898]",2017-10-23T12:00:00Z,3,7818,55,164,1,430000
59,RUE JEAN DUSSOURD,17,,92004,92600,Asnières-sur-Seine,False,False,"[2.290461, 48.907419]",2017-10-23T12:00:00Z,7,7536,140,0,1,1055000
60,AV VICTOR CRESSON,88,B,92040,92130,Issy-les-Moulineaux,False,False,"[2.262892, 48.82175]",2017-07-26T12:00:00Z,8,6417,290,198,1,1861000
61,RUE RABELAIS,27,,92004,92600,Asnières-sur-Seine,False,False,"[2.293259, 48.913724]",2017-07-24T12:00:00Z,4,8321,94,109,1,782150
62,RUE DE LA TOUR,70,,75116,75016,Paris 16e Arrondissement,False,False,"[2.280663, 48.860789]",2017-07-07T12:00:00Z,2,15455,33,0,1,510000
63,ALL DES CARRIERES,6,,92040,92130,Issy-les-Moulineaux,False,False,"[2.260037, 48.819947]",2017-06-19T12:00:00Z,3,17231,65,165,1,1120000
64,AV HENRI RAVERA,108,,92007,92220,Bagneux,False,True,"[2.30999, 48.80115]",2017-05-31T12:00:00Z,1,2076,14,0,1,29057
65,IMP DU TALUS,9,,75118,75018,Paris 18e Arrondissement,False,True,"[2.332592, 48.896602]",2017-05-16T12:00:00Z,4,8066,55,99,1,443652
66,RUE HENRI PAPE,24,,75113,75013,Paris 13e Arrondissement,False,False,"[2.353941, 48.824298]",2017-05-16T12:00:00Z,5,21818,55,136,1,1200000
67,AV GEORGES HECQ,6,,92009,92270,Bois-Colombes,False,False,"[2.274447, 48.918824]",2017-05-10T12:00:00Z,4,7438,90,0,1,669450
68,RUE ADELE,6,,92007,92220,Bagneux,False,False,"[2.303657, 48.797642]",2017-04-28T12:00:00Z,5,4515,117,148,1,528200
69,RUE FIEF DES ARCS,12,,94016,94230,Cachan,False,False,"[2.33419, 48.797861]",2017-04-27T12:00:00Z,4,3354,82,357,1,275000
70,RUE DE LA COURNEUVE,31,,93001,93300,Aubervilliers,False,True,"[2.383857, 48.917448]",2017-04-27T12:00:00Z,4,725,82,0,1,59467
71,ALL DES HYDRANGELLES,11,,94076,94800,Villejuif,False,True,"[2.360596, 48.807061]",2017-04-27T12:00:00Z,4,650,102,180,1,66289
72,CHE DE LA TOUR CARREE,1,,94076,94800,Villejuif,True,True,"[2.350632, 48.797335]",2017-04-27T12:00:00Z,4,748,81,218,1,60579
73,VLA MAILLOT,3,,92051,92200,Neuilly-sur-Seine,False,False,"[2.262522, 48.880314]",2017-04-19T12:00:00Z,8,9305,360,210,1,3349700
74,RUE PIERRE DEMOURS,9,,75117,75017,Paris 17e Arrondissement,False,False,"[2.291731, 48.88014]",2017-04-14T12:00:00Z,6,11786,140,0,1,1650000
75,PAS MACHOUART,13,,93001,93300,Aubervilliers,False,False,"[2.373569, 48.916817]",2017-04-11T12:00:00Z,2,5641,39,79,1,220000
76,CHE DU MARCREUX,6,,93001,93300,Aubervilliers,False,False,"[2.373548, 48.918612]",2017-03-31T12:00:00Z,4,2987,77,328,1,230000
77,RUE FRANCOIS PINSON,22,,92020,92320,Châtillon,False,False,"[2.281173, 48.80739]",2017-03-09T12:00:00Z,3,7625,80,311,1,610000
78,RUE DE LA CROIX NIVERT,10,,75115,75015,Paris 15e Arrondissement,False,False,"[2.30021, 48.847382]",2017-02-10T12:00:00Z,5,10798,174,192,1,1878800
79,RUE HUDRI,48,,92026,92400,Courbevoie,False,False,"[2.268197, 48.901017]",2017-01-30T12:00:00Z,3,12222,45,258,1,550000
80,VLA DE L INDUSTRIE,37,B,93070,93400,Saint-Ouen-sur-Seine,False,False,"[2.331986, 48.908393]",2017-01-27T12:00:00Z,5,6278,90,91,1,565000
81,RUE DU BAC,26,,92004,92600,Asnières-sur-Seine,False,False,"[2.280161, 48.912693]",2016-12-01T12:00:00Z,6,9541,218,0,1,2080000
82,AV VICTOR HUGO,133,,93001,93300,Aubervilliers,False,False,"[2.37809, 48.909596]",2016-11-24T12:00:00Z,5,4615,130,297,1,600000
83,RUE ADOLPHE GUYOT,5,,92009,92270,Bois-Colombes,False,False,"[2.278428, 48.91785]",2016-11-04T12:00:00Z,3,4537,70,0,1,317600
84,IMP GASTON,5,,92023,92140,Clamart,False,False,"[2.270573, 48.806055]",2016-11-04T12:00:00Z,5,8000,110,212,1,880000
85,RUE SAINT FERDINAND,12,,75117,75017,Paris 17e Arrondissement,False,False,"[2.289654, 48.878862]",2016-10-27T12:00:00Z,6,14167,240,0,1,3400000
86,BD MORTIER,19,,75120,75020,Paris 20e Arrondissement,False,False,"[2.408451, 48.86606]",2016-10-12T12:00:00Z,4,13731,67,134,1,920000
87,RUE MOLIERE,18,,94081,94400,Vitry-sur-Seine,False,False,"[2.378074, 48.800919]",2016-09-28T12:00:00Z,5,4830,101,213,1,487800
88,BD JACQUES DESBROSSES,13,,94003,94110,Arcueil,False,False,"[2.330324, 48.799965]",2016-09-16T12:00:00Z,4,5570,79,200,1,440000
89,RUE BLANCHARD,47,,92020,92320,Châtillon,False,False,"[2.290773, 48.796031]",2016-09-05T12:00:00Z,3,6567,67,387,1,440000
90,ALL PIERRE LOTI,9,B,92023,92140,Clamart,False,False,"[2.276779, 48.809722]",2016-08-31T12:00:00Z,7,6917,120,231,1,830000
91,RUE VICTOR HUGO,138,,92009,92270,Bois-Colombes,False,False,"[2.26801, 48.9195]",2016-07-22T12:00:00Z,3,7901,81,389,1,640000
92,RUE DE PRESLES,34,,93001,93300,Aubervilliers,False,False,"[2.393014, 48.908237]",2016-07-13T12:00:00Z,4,3245,94,200,1,305000
93,RUE DE LA PIERRE PLATE,11,B,92007,92220,Bagneux,False,False,"[2.316616, 48.807813]",2016-07-08T12:00:00Z,5,6566,99,112,1,650000
94,AV VICTOR HUGO,14,B,92075,92170,Vanves,False,False,"[2.286943, 48.822662]",2016-07-04T12:00:00Z,6,9250,200,400,1,1850000
95,RUE DE LA TOUR,70,,75116,75016,Paris 16e Arrondissement,False,True,"[2.280663, 48.860789]",2016-05-24T12:00:00Z,11,13625,200,0,1,2725000
96,RUE DU PORT,13,,93001,93300,Aubervilliers,False,False,"[2.374073, 48.915792]",2016-05-20T12:00:00Z,3,1571,84,87,1,132000
97,RUE DU PORT,19,,93001,93300,Aubervilliers,False,False,"[2.374024, 48.916054]",2016-05-03T12:00:00Z,4,2012,82,56,1,165000
98,AV DE L'EUROPE,16,,92009,92270,Bois-Colombes,False,True,"[2.263469, 48.907268]",2016-04-28T12:00:00Z,3,23758,66,198,1,1568025
99,CITE JOUFFROY RENAULT,64,,92024,92110,Clichy,False,False,"[2.305117, 48.898125]",2016-04-18T12:00:00Z,6,7127,90,58,1,641400
100,RUE ANDRE COIN,25,,92046,92240,Malakoff,False,False,"[2.300554, 48.820366]",2016-03-25T12:00:00Z,3,3208,60,137,1,192500
101,IMP BOIELDIEU,22,,94081,94400,Vitry-sur-Seine,False,False,"[2.373564, 48.799804]",2016-03-15T12:00:00Z,3,6219,54,187,1,335820
102,RUE PARMENTIER,25,,92026,92400,Courbevoie,False,False,"[2.260479, 48.898655]",2016-03-11T12:00:00Z,3,7397,73,70,1,540000
103,CITE JOUFFROY RENAULT,44,,92024,92110,Clichy,False,False,"[2.305605, 48.897681]",2016-01-18T12:00:00Z,3,6444,90,55,1,579915
104,RUE BOIELDIEU,49,,94081,94400,Vitry-sur-Seine,False,False,"[2.374069, 48.801539]",2015-12-17T12:00:00Z,2,5111,45,59,1,230000
105,RUE FRITSCH,20,,94076,94800,Villejuif,False,False,"[2.353286, 48.801683]",2015-11-17T12:00:00Z,3,5789,57,183,1,330000
106,VLA DE LA REPUBLIQUE,11,,92049,92120,Montrouge,False,False,"[2.315551, 48.810479]",2015-10-28T12:00:00Z,4,6752,123,49,1,830500
107,RUE DE LA VALLEE DU BOIS,19,,92023,92140,Clamart,True,True,"[2.254551, 48.807767]",2015-10-20T12:00:00Z,3,3256,50,78,1,162791
108,RUE ARAGO,50,,92020,92320,Châtillon,False,False,"[2.277836, 48.804473]",2015-10-01T12:00:00Z,5,4915,59,257,1,290000
109,VLA EMILE MEYER,24,,75116,75016,Paris 16e Arrondissement,False,False,"[2.260692, 48.840505]",2015-09-25T12:00:00Z,3,20980,51,61,1,1070000
110,RUE DU TRANSVAAL,27,,92035,92250,La Garenne-Colombes,False,False,"[2.254814, 48.913398]",2015-09-24T12:00:00Z,5,5392,102,105,1,550000
111,AV PAUL VAILLANT COUTURIER,71,,94081,94400,Vitry-sur-Seine,False,False,"[2.399134, 48.796944]",2015-09-18T12:00:00Z,5,3925,93,0,1,365000
112,RUE SYLVINE CANDAS,8,B,92049,92120,Montrouge,False,False,"[2.317393, 48.817731]",2015-09-14T12:00:00Z,2,8622,58,0,1,500050
113,AV JEAN JAURES,191,B,92023,92140,Clamart,False,False,"[2.269529, 48.810713]",2015-08-11T12:00:00Z,5,6319,144,0,1,910000
114,RUE JEAN MERMOZ,9,,92025,92700,Colombes,False,False,"[2.257284, 48.917598]",2015-07-24T12:00:00Z,5,7573,110,252,1,833000
115,AV GABRIEL PERI,109,,92036,92230,Gennevilliers,False,False,"[2.294933, 48.920486]",2015-07-17T12:00:00Z,4,3875,80,172,1,310000
116,RUE DE PARIS,19,,92024,92110,Clichy,False,False,"[2.306877, 48.897346]",2015-06-05T12:00:00Z,5,5868,76,0,1,446000
117,RUE SOLFERINO,8,,92075,92170,Vanves,False,False,"[2.288889, 48.822993]",2015-05-21T12:00:00Z,4,8029,104,0,1,835000
118,AV CLERT ET ROBERT,7,,92025,92700,Colombes,False,False,"[2.259284, 48.915226]",2015-05-18T12:00:00Z,5,9900,100,251,1,990000
119,RUE TUNIS,28,,93066,93200,Saint-Denis,False,False,"[2.344944, 48.914594]",2015-05-12T12:00:00Z,2,6042,24,0,1,145000
120,SEN DES FOSSES ROUGES,14,,92046,92240,Malakoff,False,False,"[2.296541, 48.816604]",2015-04-02T12:00:00Z,3,6672,72,91,1,480350
121,VLA JACQUES PREVERT,8,,94076,94800,Villejuif,False,False,"[2.3516, 48.798615]",2015-02-23T12:00:00Z,5,4410,98,0,1,432200
122,BD STALINGRAD,49,,92046,92240,Malakoff,False,False,"[2.281081, 48.814377]",2014-12-15T12:00:00Z,1,8900,50,403,1,445000
123,AV P V COUTURIER,30,,93027,93120,La Courneuve,False,False,"[2.409616, 48.919184]",2014-12-12T12:00:00Z,4,2941,68,47,1,200000
124,RUE DU DOCTEUR POIRE,26,,93066,93200,Saint-Denis,False,False,"[2.344924, 48.922271]",2014-12-09T12:00:00Z,6,3580,88,81,1,315000
125,RUE DES TRICOTS,42,,92023,92140,Clamart,False,False,"[2.267588, 48.811735]",2014-12-05T12:00:00Z,3,6743,74,180,1,499000
126,RUE DU PARC DE MONTSOURIS,17,,75114,75014,Paris 14e Arrondissement,False,False,"[2.33396, 48.822719]",2014-11-28T12:00:00Z,9,10207,217,364,1,2215000
127,RUE BONNELAIS,43,,92023,92140,Clamart,False,False,"[2.272554, 48.799699]",2014-11-05T12:00:00Z,3,5325,40,68,1,213000
128,RUE ROBERT PLANQUETTE,11,,75118,75018,Paris 18e Arrondissement,False,False,"[2.335506, 48.884146]",2014-10-31T12:00:00Z,6,2429,247,0,1,600000
129,RUE STEFFEN,26,,92004,92600,Asnières-sur-Seine,False,False,"[2.280023, 48.90589]",2014-10-16T12:00:00Z,9,7333,225,305,1,1650000
130,RUE DU MOULIN DE PIERRE,84,B,92023,92140,Clamart,False,False,"[2.267096, 48.809686]",2014-10-10T12:00:00Z,3,4035,57,0,1,230000
131,RUE DE LA ROUE,5,,92023,92140,Clamart,False,False,"[2.253616, 48.807898]",2014-08-06T12:00:00Z,3,6793,92,148,1,625000
132,ALL DES GROSEILLIERS,13,,92023,92140,Clamart,False,False,"[2.27584, 48.805985]",2014-08-05T12:00:00Z,6,6000,105,139,1,630000
133,VC HAM DU DANUBE,6,,75119,75019,Paris 19e Arrondissement,False,True,"[2.392625, 48.881281]",2014-08-04T12:00:00Z,5,9773,106,139,1,1035909
134,IMP MARCEL,9,,92020,92320,Châtillon,False,False,"[2.286636, 48.803948]",2014-07-08T12:00:00Z,4,7093,86,158,1,610000
135,BD MORTIER,41,,75120,75020,Paris 20e Arrondissement,False,False,"[2.408485, 48.866797]",2014-07-01T12:00:00Z,5,5467,150,187,1,820000
136,RUE MAURICE HENRI GUILBERT,38,,94003,94110,Arcueil,False,False,"[2.34684, 48.801039]",2014-06-26T12:00:00Z,5,4211,109,303,1,459000
137,RUE DE LA PAIX,32,,92009,92270,Bois-Colombes,True,True,"[2.273493, 48.916025]",2014-06-13T12:00:00Z,7,4923,170,233,1,836923
138,RUE VICTOR HUGO,117,,92009,92270,Bois-Colombes,False,False,"[2.268417, 48.918538]",2014-04-23T12:00:00Z,4,5667,105,263,1,595000
139,RUE JULES FERRY,88,,94041,94200,Ivry-sur-Seine,False,False,"[2.37303, 48.815105]",2014-04-18T12:00:00Z,4,3579,95,178,1,340000
140,IMP DES ESSELIERES,8,,94076,94800,Villejuif,False,False,"[2.352973, 48.801576]",2014-03-28T12:00:00Z,2,3935,46,136,1,181000
141,RUE JULES LAGAISSE,84,,94081,94400,Vitry-sur-Seine,False,False,"[2.379527, 48.798264]",2014-03-14T12:00:00Z,5,4390,100,0,1,439040
142,RUE GEORGES CLEMENCEAU,31,,92075,92170,Vanves,False,False,"[2.286375, 48.816226]",2014-03-07T12:00:00Z,5,4903,93,264,1,456000
143,RUE LUCIEN ET EDOUARD GERBER,2,,92046,92240,Malakoff,False,False,"[2.310966, 48.821471]",2014-02-28T12:00:00Z,5,5318,129,178,1,686000
144,RUE PIERRE BROSSOLETTE,93,,92023,92140,Clamart,False,False,"[2.261465, 48.809098]",2014-02-21T12:00:00Z,4,6205,78,170,1,484000
145,RUE DES LILAS,4,,92025,92700,Colombes,False,False,"[2.261484, 48.916504]",2014-02-19T12:00:00Z,6,7410,145,442,1,1074500
146,RUE RAYMOND LEFEBVRE,13,,94037,94250,Gentilly,False,False,"[2.345183, 48.814502]",2014-02-17T12:00:00Z,6,5781,96,230,1,555000
147,RUE ROBERT SCHUMANN,21,,94043,94270,Le Kremlin-Bicêtre,False,False,"[2.347535, 48.806218]",2014-02-07T12:00:00Z,3,1502,45,0,1,67600
148,AV GAMBETTA,18,B,92009,92270,Bois-Colombes,False,False,"[2.263649, 48.917702]",2014-01-31T12:00:00Z,6,5763,177,238,1,1020000
149,RUE DU PRE SAINT GERVAIS,6,,93055,93500,Pantin,False,False,"[2.402367, 48.890757]",2014-01-20T12:00:00Z,4,5041,84,0,1,423411
